# ============================================================================
# REQUIREMENTS.TXT - SmartCity Semantic Platform
# ============================================================================
# Dépendances Python pour le projet SmartCity de gestion sémantique 
# de la mobilité urbaine
# ============================================================================

# Framework Web Django
# ============================================================================
Django>=4.2.0,<5.0
djangorestframework>=3.14.0
django-cors-headers>=4.0.0

# Traitement RDF et Web Sémantique
# ============================================================================
rdflib>=6.3.0                  # Bibliothèque RDF principale
SPARQLWrapper>=2.0.0           # Client SPARQL
pyparsing>=3.0.0               # Parsing pour rdflib

# Base de données et ORM
# ============================================================================
psycopg2-binary>=2.9.0         # PostgreSQL (optionnel, par défaut SQLite)

# Traitement de données et IA
# ============================================================================
numpy>=1.24.0                  # Calculs numériques
pandas>=2.0.0                  # Manipulation de données
scikit-learn>=1.3.0            # Algorithmes ML (pour IA future)
nltk>=3.8                      # Natural Language Toolkit
spacy>=3.6.0                   # Traitement du langage naturel avancé
geopy>=2.4.0                   # Calculs géographiques et géocodage

# APIs et clients HTTP
# ============================================================================
requests>=2.31.0               # Requêtes HTTP
httpx>=0.24.0                  # Client HTTP asynchrone
aiohttp>=3.8.0                 # Client/serveur HTTP asynchrone

# Validation et sérialisation
# ============================================================================
marshmallow>=3.19.0            # Sérialisation/validation de données
pydantic>=2.0.0                # Validation de types Python
jsonschema>=4.17.0             # Validation JSON Schema

# Utilitaires et outils
# ============================================================================
python-dotenv>=1.0.0           # Variables d'environnement
click>=8.1.0                   # Interface en ligne de commande
colorama>=0.4.6                # Couleurs dans le terminal
tqdm>=4.65.0                   # Barres de progression

# Logging et monitoring
# ============================================================================
structlog>=23.1.0              # Logging structuré
sentry-sdk>=1.28.0             # Monitoring d'erreurs (optionnel)

# Tests et développement
# ============================================================================
pytest>=7.4.0                  # Framework de tests
pytest-django>=4.5.2           # Tests Django avec pytest
pytest-cov>=4.1.0              # Couverture de code
factory-boy>=3.3.0             # Factory pour tests
faker>=19.3.0                  # Données de test factices

# Qualité de code
# ============================================================================
flake8>=6.0.0                  # Linter Python
black>=23.7.0                  # Formatage de code
isort>=5.12.0                  # Tri des imports
mypy>=1.5.0                    # Vérification de types

# Documentation
# ============================================================================
Sphinx>=7.1.0                  # Génération de documentation
sphinx-rtd-theme>=1.3.0        # Thème Read The Docs

# Déploiement et production
# ============================================================================
gunicorn>=21.2.0               # Serveur WSGI pour production
whitenoise>=6.5.0              # Serving de fichiers statiques
celery>=5.3.0                  # Traitement asynchrone (optionnel)
redis>=4.6.0                   # Cache et broker (optionnel)

# Sécurité
# ============================================================================
cryptography>=41.0.0           # Cryptographie
pyotp>=2.8.0                   # One-time passwords (optionnel)

# Formats de données et export
# ============================================================================
openpyxl>=3.1.0                # Excel
xlsxwriter>=3.1.0              # Excel écriture
reportlab>=4.0.0               # PDF
Pillow>=10.0.0                 # Images

# Interface utilisateur (développement)
# ============================================================================
django-debug-toolbar>=4.1.0    # Debug toolbar (dev uniquement)
django-extensions>=3.2.0       # Extensions Django utiles

# ============================================================================
# NOTES D'INSTALLATION
# ============================================================================
# 
# Installation complète:
#   pip install -r requirements.txt
# 
# Installation minimale (production):
#   pip install Django djangorestframework rdflib requests
# 
# Pour spaCy (traitement du langage naturel):
#   python -m spacy download fr_core_news_sm
# 
# Variables d'environnement recommandées (.env):
#   DEBUG=True
#   DATABASE_URL=sqlite:///db.sqlite3
#   ONTOLOGY_PATH=ontology/mobility_ontology_clean.rdf
# 
# ============================================================================
